selected,2519278_SimpleKMeans.jimple,4640,8110,selected,1289383_SimpleKMeans.jimple,3527,6985
selected,1688836.java,684,843,selected,1688836.java,863,1019
selected,417390.java,248,388,selected,441436.java,227,367
selected,417390.java,248,388,selected,247362.java,248,388
selected,247362.java,248,388,selected,441436.java,227,367
selected,273852.java,589,766,selected,1821592.java,589,766
selected,2519278.java,245,381,selected,1289383.java,195,323
selected,1148150.java,199,307,selected,2519278.java,245,381
selected,1148150.java,199,307,selected,1289383.java,195,323
selected,473205.java,107,204,selected,1289383.java,195,323
selected,1278964.java,135,230,selected,1289383.java,195,323
selected,1831551.java,202,308,selected,1427993.java,201,283
selected,1148150.java,199,307,selected,473205.java,107,204
selected,1148150.java,199,307,selected,1278964.java,135,230
selected,473205.java,107,204,selected,1278964.java,135,230
selected,783942.java,354,403,selected,1553886.java,354,403
selected,1343186.java,287,359,selected,2383354.java,286,358
selected,2383354.java,286,358,selected,2601175.java,257,329
selected,1343186.java,287,359,selected,2601175.java,257,329
selected,417390.java,76,124,selected,247362.java,76,124
selected,247362.java,76,124,selected,441436.java,56,103
selected,417390.java,76,124,selected,441436.java,56,103
selected,1632131.java,1501,1551,selected,1632131.java,1557,1607
selected,1632131.java,1501,1551,selected,1632131.java,1613,1659
selected,1632131.java,1557,1607,selected,1632131.java,1613,1659
selected,561076.java,87,147,selected,561076.java,160,228
selected,273852.java,340,375,selected,1821592.java,340,375
selected,1688836.java,109,148,selected,316575.java,1338,1384
selected,485586.java,39,90,selected,1012507.java,39,90
selected,1823570.java,49,92,selected,485586.java,39,90
selected,1823570.java,49,92,selected,1012507.java,39,90
selected,2447177.java,36,94,selected,1316930.java,39,98
selected,473205.java,489,532,selected,1278964.java,431,474
selected,1148150.java,595,639,selected,1278964.java,431,474
selected,1148150.java,595,639,selected,473205.java,489,532
selected,171248.java,27,66,selected,171248.java,68,102
selected,2519278.java,448,493,selected,1289383.java,334,379
selected,2246474.java,106,170,selected,2246474.java,172,237
selected,273852.java,816,846,selected,1821592.java,816,846
selected,2683758.java,43,78,selected,1723852.java,42,77
selected,1748200.java,384,448,selected,511166.java,388,451
selected,561076.java,602,642,selected,561076.java,647,694
selected,2627944.java,34,72,selected,1201436.java,27,64
selected,1201436.java,27,64,selected,373833.java,37,73
selected,56869.java,62,99,selected,1201436.java,27,64
selected,760941.java,27,61,selected,1201436.java,27,64
selected,1295645.java,19,51,selected,1201436.java,27,64
selected,555538.java,36,70,selected,1201436.java,27,64
selected,1793395.java,20,52,selected,1201436.java,27,64
selected,1201436.java,27,64,selected,1099769.java,22,53
selected,199484.java,79,122,selected,1863491.java,105,141
selected,2627944.java,34,72,selected,1863491.java,105,141
selected,2563762.java,40,75,selected,1863491.java,105,141
selected,1863491.java,105,141,selected,373833.java,37,73
selected,56869.java,62,99,selected,1863491.java,105,141
selected,1863491.java,105,141,selected,1099769.java,22,53
selected,373833.java,37,73,selected,1025364.java,36,73
selected,2224163.java,41,72,selected,1025364.java,36,73
selected,316575.java,1037,1059,selected,316575.java,1061,1081
selected,2627944.java,34,72,selected,2563762.java,40,75
selected,2627944.java,34,72,selected,373833.java,37,73
selected,2627944.java,34,72,selected,2282584.java,68,102
selected,2627944.java,34,72,selected,56869.java,62,99
selected,2627944.java,34,72,selected,760941.java,27,61
selected,2627944.java,34,72,selected,1295645.java,19,51
selected,2627944.java,34,72,selected,555538.java,36,70
selected,1793395.java,20,52,selected,2627944.java,34,72
selected,2627944.java,34,72,selected,1099769.java,22,53
selected,2627944.java,34,72,selected,1032686.java,56,84
selected,2627944.java,34,72,selected,1519298.java,54,80
selected,2563762.java,40,75,selected,373833.java,37,73
selected,2563762.java,40,75,selected,56869.java,62,99
selected,2563762.java,40,75,selected,2224163.java,41,72
selected,2563762.java,40,75,selected,760941.java,27,61
selected,2563762.java,40,75,selected,1295645.java,19,51
selected,2563762.java,40,75,selected,555538.java,36,70
selected,1793395.java,20,52,selected,2563762.java,40,75
selected,2563762.java,40,75,selected,1099769.java,22,53
selected,2563762.java,40,75,selected,1032686.java,56,84
selected,2563762.java,40,75,selected,1519298.java,54,80
selected,56869.java,62,99,selected,373833.java,37,73
selected,373833.java,37,73,selected,2224163.java,41,72
selected,760941.java,27,61,selected,373833.java,37,73
selected,1295645.java,19,51,selected,373833.java,37,73
